positive,negative,not,degree-1,degree-2,degree-3,degree-4,degree-5,degree-6
愛,搥胸頓足,不,百分之百,不過,大不了,點點滴滴,半點,不為過
愛不忍釋,哀,不一定,倍加,不少,多,多多少少,不大,超
愛不釋手,哀哀切切,不了,備至,不勝,更,怪,不丁點兒,超額
愛寵,哀愁,不了了之,不得了,慘,更加,好生,不甚,超外差
愛戴,哀憐,不力,不堪,沉,更進一步,還,不怎麼,超微結構
愛撫,哀憫,不久,不可開交,沉沉,更為,或多或少,聊,超物質
愛好,哀慼,不切實際,不亦樂乎,出奇,還,略,沒怎麼,出頭
愛護,哀悽,不及,不折不扣,大為,還要,略加,輕度,多
愛憐,哀切,不少,徹頭徹尾,多,較,略略,弱,浮
愛戀,哀傷,不支,充分,多多,較比,略微,絲毫,過
愛慕,哀痛,不止,到頭,多加,較為,略為,微,過度
愛上,哀痛欲絕,不比,地地道道,多麼,進一步,蠻,相對,過分
愛屋及烏,哀怨,不只,非常,分外,那般,稍,,過火
愛惜,哀慟,不可,極,格外,那麼,稍稍,,過勁
安,哀矜,不可不,極度,夠瞧的,那樣,稍微,,過了頭
昂揚,傲視,不可以,極端,夠戧,強,稍為,,過猛
巴,懊,不可思議,極其,好,如斯,稍許,,過熱
巴不得,懊恨,不可能,極為,好不,益,挺,,過甚
巴望,懊悔,不外,截然,何等,益發,未免,,過頭
擺好,懊惱,不巧,盡,很,尤甚,相當,,過於
拜,懊喪,不平,驚人地,很是,逾,些,,過逾
拜拜,百無聊賴,不必,絕,壞,愈,些微,,何止
拜服,敗興,不甘,絕頂,可,愈發,些小,,何啻
拜賀,板,不用,絕對,老,愈加,一點,,開外
拜謁,板臉,不由,絕對化,老大,愈來愈,一點兒,,苦
褒,板面孔,不亦,刻骨,良,愈益,一些,,老
褒獎,板起臉,不全,酷,頗,遠遠,有點,,偏
褒揚,板著臉,不再,滿,頗為,越發,有點兒,,強
睎,板著面孔,不合,滿貫,甚,越加,有些,,溢
表揚,半信半疑,不吉,滿心,實在,越來越,,,忒
表彰,包涵,不同,莫大,太,越是,,,
並重,包容,不好,奇,太甚,這般,,,
補台,褒貶,不如,入骨,特,這樣,,,
不看僧面看佛面,睖睜,不安,甚為,特別,足,,,
不愧,薄,不早,十二分,尤,足足,,,
不勝欣忭,抱不平,不朽,十分,尤其,,,,
不惜,抱憾,不行,十足,尤為,,,,
不厭,抱憾終身,不但,死,尤以,,,,
睬,抱恨,不住,滔天,遠,,,,
採納,抱恨終生,不克,痛,著實,,,,
參拜,抱恨終天,不免,透,曷,,,,
參謁,抱疚,不利,完全,磣,,,,
側重,抱愧,不妨,完完全全,大,,,,
饞,抱歉,不快,萬,,,,,
暢快,抱怨,不決,萬般,,,,,
唱喏,暴跳,不肖,萬分,,,,,
倡,暴跳如雷,不良,萬萬,,,,,
朝拜,杯弓蛇影,不足,無比,,,,,
朝思暮想,悲,不佳,無度,,,,,
撐檯面,悲哀,不和,無可估量,,,,,
撐腰,悲愁,不奈,無以復加,,,,,
稱,悲觀失望,不定,無以倫比,,,,,
稱道,悲憫,不宜,要命,,,,,
稱快,悲慼,不幸,要死,,,,,
稱賞,悲悽,不怕,已極,,,,,
稱頌,悲切,不拘小節,已甚,,,,,
稱歎,悲切切,不明,異常,,,,,
稱羨,悲傷,不服,逾常,,,,,
稱謝,悲酸,不知,賊,,,,,
稱心,悲天憫人,不知所措,之極,,,,,
稱心如意,悲痛,不肯,之至,,,,,
稱心如願,悲痛欲絕,不便,至極,,,,,
稱許,悲愴,不客氣,卓絕,,,,,
稱譽,悲慟,不是,最為,,,,,
稱願,悲惻,不為,佼佼,,,,,
稱讚,揹包袱,不甚,郅,,,,,
承,繃,不耐,綦,,,,,
承蒙,繃臉,不耐煩,,,,,,
承情,繃著臉,不致於,最,,,,,
承望,鼻酸,不要,,,,,,
承應,鄙,不計,,,,,,
騁懷,鄙薄,不計其數,,,,,,
吃醋,鄙賤,不准,,,,,,
癡,鄙棄,不容置疑,,,,,,
癡戀,鄙視,不屑,,,,,,
癡迷,鄙夷,不悅,,,,,,
癡情,鞭撻,不料,,,,,,
癡心不改,貶斥,不時,,,,,,
癡心妄想,變臉,不能,,,,,,
馳念,變色,不配,,,,,,
馳思,變心,不停,,,,,,
崇,表示壞情感,不夠,,,,,,
崇拜,憋,不常,,,,,,
崇敬,憋得慌,不得不,,,,,,
崇尚,憋悶,不惜,,,,,,
崇仰,憋氣,不清,,,,,,
寵,憋屈,不清不楚,,,,,,
寵愛,憋著一肚子氣,不爽,,,,,,
寵倖,勃然大怒,不理,,,,,,
酬謝,駁難,不祥,,,,,,
躊躇滿志,駁議,不符,,,,,,
出迎,不待見,不許,,,,,,
垂愛,不甘,不通,,,,,,
垂念,不甘心,不測,,,,,,
垂青,不顧,不無,,,,,,
垂涎,不過意,不然,,,,,,
垂涎三尺,不寒而慄,不順,,,,,,
垂涎欲滴,不好過,不須,,,,,,
春風得意,不好意思,不僅,,,,,,
春風滿面,不快,不幹,,,,,,
醋意大發,不落忍,不愧,,,,,,
措意,不滿,不會,,,,,,
答禮,不滿意,不當,,,,,,
答謝,不滿足,不禁,,,,,,
答應,不念舊惡,不虞,,,,,,
打千,不平,不解,,,,,,
大快人心,不容,不該,,,,,,
大喜過望,不是味兒,不詳,,,,,,
戴,不是滋味,不過,,,,,,
膽敢,不是滋味兒,不對,,,,,,
彈冠相慶,不爽,不對勁,,,,,,
當真,不死心,不滿,,,,,,
當之無愧,不同意,不疑,,,,,,
倒向,不聞不問,不算,,,,,,
道賀,不屑,不管,,,,,,
道謝,不屑一顧,不需,,,,,,
得意,不屑於,不論,,,,,,
得意忘形,不以為然,不適,,,,,,
點頭,不願,不獨,,,,,,
點頭稱是,不願意,不瞞,,,,,,
點頭哈腰,不悅,不謂,,,,,,
電賀,不贊成,不賴,,,,,,
奠祭,不贊同,不錯,,,,,,
弔祭,不忠,不懂,,,,,,
盯緊,不忠誠,不應該,,,,,,
盯住,怖,不濟,,,,,,
頂禮,猜忌,不講,,,,,,
頂禮膜拜,猜嫌,不斷,,,,,,
抖,猜疑,不難,,,,,,
睹物思人,慚,不願,,,,,,
妒,慚惶,不覺,,,,,,
妒恨,慚愧,不顧,,,,,,
妒火中燒,慘痛,不讓,,,,,,
妒嫉,倉皇失措,切勿,,,,,,
妒忌,藏奸,反,,,,,,
妒羨,操心,少,,,,,,
多留個心眼兒,詫,毋須,,,,,,
墮入愛河,詫異,未,,,,,,
墮入情網,詫愕,未必,,,,,,
額手稱慶,嘲罵,未有,,,,,,
反哺,嘲謔,未曾,,,,,,
放膽,沉悶,用不到,,,,,,
放在心上,沉痛,別,,,,,,
費心,沉吟,否,,,,,,
封禪,沉鬱,否決,,,,,,
瘋魔,沉重,否定,,,,,,
奉,誠惶誠恐,否認,,,,,,
奉若神明,吃不準,決不,,,,,,
奉迎,吃錯藥,沒人,,,,,,
俯允,吃後悔藥,沒什麼,,,,,,
甘,痴愣,沒出息,,,,,,
甘心,持異議,沒正經,,,,,,
甘心情願,遲疑,沒用,,,,,,
甘願,遲疑不決,沒有,,,,,,
感,恥罵,沒志氣,,,,,,
感恩,斥,沒見識,,,,,,
感恩戴德,斥罵,沒事,,,,,,
感激,斥責,沒空,,,,,,
感激不盡,躊躇,沒長進,,,,,,
感激涕零,躊躇不決,沒指望,,,,,,
感同身受,躊躇不前,沒架子,,,,,,
感謝,愁,沒甚麼,,,,,,
感興趣,愁慘,沒意思,,,,,,
敢,愁腸百結,沒話說,,,,,,
高看,愁眉不展,沒輒,,,,,,
高山仰止,愁眉緊鎖,沒趣,,,,,,
高興,愁眉苦臉,沒錯,,,,,,
歌頌,愁眉鎖眼,沒關係,,,,,,
留面子,愁悶,並非,,,,,,
給臉,愁容滿面,尚未,,,,,,
給面子,仇恨,非,,,,,,
恭而敬之,仇視,非得,,,,,,
恭賀,臭罵,豈不,,,,,,
恭敬,出氣,豈不是,,,,,,
恭維,出神,從不,,,,,,
恭喜,吹鬍子瞪眼,從未,,,,,,
恭祝,捶胸頓足,毫不,,,,,,
供奉,垂憐,毫無,,,,,,
公祭,垂頭喪氣,莫,,,,,,
拱手,戳壁腳,莫非,,,,,,
顧,戳脊梁骨,無,,,,,,
顧及,刺打,無力,,,,,,
顧盼自雄,躥火,無不,,,,,,
顧全,錯愕,無止境,,,,,,
顧惜,打罵,無由,,,,,,
掛牽,打入冷宮,無有,,,,,,
關愛,打入十八層地獄,無妨,,,,,,
關懷,打問號,無足輕重,,,,,,
關懷備至,打怵,無依無靠,,,,,,
關切,大吃一驚,無法,,,,,,
關心,大跌眼鏡,無非,,,,,,
關照,大動肝火,無計,,,,,,
關注,大發雷霆,無庸置疑,,,,,,
管,大驚失色,無從,,,,,,
貫注,大罵,無情,,,,,,
鬼迷心竅,大失所望,無理,,,,,,
跪拜,呆,無異,,,,,,
跪叩,呆若木雞,無視,,,,,,
過,呆怔,無須,,,,,,
過獎,呆滯,無意,,,,,,
過問,呆住,無暇,,,,,,
過譽,呆愣愣,無寧,,,,,,
哈,貸,無疑,,,,,,
酣暢,擔驚受怕,無窮,,,,,,
豪情滿懷,擔心,無趣,,,,,,
好,擔憂,無禮,,,,,,
好奇,膽顫心驚,無關,,,,,,
好情,膽寒,絕不,,,,,,
喝彩,膽戰心驚,絕非,,,,,,
合掌,憚,絕無,,,,,,
賀,當緊,暫不,,,,,,
狠抓,當頭棒喝,還不是,,,,,,
恨不得,得饒人處且饒人,難以,,,,,,
恨不能,等不及,,,,,,,
橫心,等閒視之,,,,,,,
厚望,瞪眼,,,,,,,
懷,低沉,,,,,,,
懷戀,低落,,,,,,,
懷念,敵視,,,,,,,
懷想,惦,,,,,,,
歡,惦掛,,,,,,,
歡暢,惦記,,,,,,,
歡歡喜喜,惦念,,,,,,,
歡快,掉魂,,,,,,,
歡樂,掉以輕心,,,,,,,
歡鬧,跌眼鏡,,,,,,,
歡聲雷動,動肝火,,,,,,,
歡騰,動火,,,,,,,
歡天喜地,動怒,,,,,,,
歡慰,動氣,,,,,,,
歡喜,動搖,,,,,,,
歡欣,恫,,,,,,,
歡欣鼓舞,鬥,,,,,,,
歡迎,鬥爭,,,,,,,
歡愉,堵,,,,,,,
歡娛,堵得慌,,,,,,,
歡悅,堵心,,,,,,,
歡忭,斷腸,,,,,,,
還禮,斷魂,,,,,,,
回敬,頓生疑竇,,,,,,,
回禮,頓足捶胸,,,,,,,
魂牽夢繫,多慮,,,,,,,
魂牽夢縈,多有微詞,,,,,,,
豁朗,惡,,,,,,,
稽首,惡罵,,,,,,,
極熱心,扼腕,,,,,,,
集中,耳熱,,,,,,,
集注,發愁,,,,,,,
急,發呆,,,,,,,
嫉,發狠,,,,,,,
嫉妒,發火,,,,,,,
冀,發急,,,,,,,
冀求,發牢騷,,,,,,,
冀望,發毛,,,,,,,
祭,發怒,,,,,,,
祭拜,發脾氣,,,,,,,
祭奠,發怔,,,,,,,
祭掃,髮指,,,,,,,
祭祀,發作,,,,,,,
記掛,發怵,,,,,,,
忌,發愣,,,,,,,
忌妒,發飆,,,,,,,
嘉,翻然悔悟,,,,,,,
嘉獎,煩,,,,,,,
嘉許,煩愁,,,,,,,
夾道歡迎,煩悶,,,,,,,
兼顧,煩惱,,,,,,,
檢點,煩膩,,,,,,,
見愛,煩擾,,,,,,,
見義勇為,煩神,,,,,,,
獎,煩厭,,,,,,,
獎勵,煩憂,,,,,,,
獎賞,煩躁,,,,,,,
獎掖,反脣相譏,,,,,,,
講,反感,,,,,,,
講究,犯愁,,,,,,,
講求,犯急,,,,,,,
交口稱譽,犯難,,,,,,,
交口稱讚,犯疑心病,,,,,,,
叫好,犯怵,,,,,,,
叫絕,非常悲哀,,,,,,,
接受,非難,,,,,,,
皆大歡喜,非議,,,,,,,
盡,費精神,,,,,,,
盡孝,費神,,,,,,,
盡忠,忿忿,,,,,,,
驚喜,忿忿不平,,,,,,,
景仰,忿忿然,,,,,,,
敬,忿恨,,,,,,,
敬愛,忿怒,,,,,,,
敬奉,忿恚,,,,,,,
敬服,忿懣,,,,,,,
敬賀,憤憤,,,,,,,
敬禮,憤憤不平,,,,,,,
敬慕,憤憤然,,,,,,,
敬佩,憤恨,,,,,,,
敬若神明,憤怒,,,,,,,
敬畏,憤世嫉俗,,,,,,,
敬仰,憤懣,,,,,,,
敬重,諷,,,,,,,
敬祝,諷刺,,,,,,,
竟敢,付之一笑,,,,,,,
鞠躬,負疚,,,,,,,
聚焦,負氣,,,,,,,
聚精會神,肝腸寸斷,,,,,,,
眷愛,感傷,,,,,,,
眷戀,一點顏色看看,,,,,,,
眷念,攻擊,,,,,,,
開綠燈,骨鯁在喉,,,,,,,
開心,顧忌,,,,,,,
看車,顧慮,,,,,,,
看得起,顧慮重重,,,,,,,
看得上,顧念,,,,,,,
看得上眼,寡歡,,,,,,,
看上,掛,,,,,,,
看上眼,掛懷,,,,,,,
看在,掛火,,,,,,,
看中,掛記,,,,,,,
看重,掛慮,,,,,,,
考究,掛念,,,,,,,
磕頭,掛牽,,,,,,,
渴慕,掛心,,,,,,,
渴念,怪,,,,,,,
渴盼,怪罪,,,,,,,
渴求,光火,,,,,,,
渴望,過不去,,,,,,,
渴想,過分操心,,,,,,,
肯,過慮,,,,,,,
肯定,過意不去,,,,,,,
肯於,害怕,,,,,,,
口角春風,害羞,,,,,,,
酷愛,害臊,,,,,,,
酷好,駭,,,,,,,
誇,駭怪,,,,,,,
誇獎,駭懼,,,,,,,
誇讚,駭怕,,,,,,,
快,駭然失色,,,,,,,
快活,駭異,,,,,,,
快樂,駭愕,,,,,,,
快慰,含悲,,,,,,,
快意,含憤,,,,,,,
寬暢,含恨,,,,,,,
寬鬆,含怒,,,,,,,
狂喜,含沙射影,,,,,,,
狂想,含羞,,,,,,,
來神,含怨,,,,,,,
樂,涵容,,,,,,,
樂不可支,寒,,,,,,,
樂顛顛,寒心,,,,,,,
樂呵呵,憾,,,,,,,
樂樂呵呵,悍然不顧,,,,,,,
樂陶陶,汗顏,,,,,,,
樂意,毫不在乎,,,,,,,
樂悠悠,呵,,,,,,,
樂於,呵斥,,,,,,,
樂滋滋,呵責,,,,,,,
理會,呵叱,,,,,,,
理直氣壯,喝斥,,,,,,,
禮贊,喝叱,,,,,,,
立項,恨,,,,,,,
力主,恨入骨髓,,,,,,,
憐愛,恨鐵不成鋼,,,,,,,
戀,恨之入骨,,,,,,,
戀愛,紅臉,,,,,,,
戀戀不捨,紅眼,,,,,,,
領情,猴兒急,,,,,,,
留個心眼兒,後顧之憂,,,,,,,
留神,後悔,,,,,,,
留心,後悔莫及,,,,,,,
留意,後怕,,,,,,,
論功行賞,忽略,,,,,,,
買帳,忽視,,,,,,,
滿,狐疑不決,,,,,,,
滿懷豪情,虎著臉,,,,,,,
滿懷激情,懷恨,,,,,,,
滿面春風,懷恨在心,,,,,,,
滿心歡喜,懷疑,,,,,,,
滿意,壞情,,,,,,,
滿足,患,,,,,,,
眉飛色舞,荒,,,,,,,
美,荒廢,,,,,,,
美言,慌恐,,,,,,,
美滋滋,皇皇,,,,,,,
夢魂縈繞,惶,,,,,,,
夢寐以求,惶惶,,,,,,,
夢想,惶惶不安,,,,,,,
迷,惶惶不可終日,,,,,,,
迷戀,惶惶然,,,,,,,
迷上,惶惑,,,,,,,
面有喜色,惶懼,,,,,,,
鳴謝,惶恐,,,,,,,
謬獎,惶恐不安,,,,,,,
膜拜,惶然,,,,,,,
默認,惶然不安,,,,,,,
默許,惶悚,,,,,,,
慕,惶遽,,,,,,,
慕名,灰溜溜,,,,,,,
溺愛,灰頭灰臉,,,,,,,
念,灰頭土臉,,,,,,,
拍案叫絕,灰心,,,,,,,
拍手稱快,灰心喪氣,,,,,,,
拍手叫好,回頭,,,,,,,
盼,悔,,,,,,,
盼念,悔不當初,,,,,,,
盼望,悔不該,,,,,,,
佩,悔恨,,,,,,,
佩服,悔悟,,,,,,,
捧場,悔之不及,,,,,,,
批准,悔之晚矣,,,,,,,
偏愛,悔之無及,,,,,,,
偏寵,魂不附體,,,,,,,
偏好,魂飛魄散,,,,,,,
偏重,魂飛天外,,,,,,,
飄飄然,火,,,,,,,
飄飄欲仙,火急火燎,,,,,,,
迫切需要,火冒三丈,,,,,,,
普天同慶,火燒火燎,,,,,,,
期,火頭上,,,,,,,
期待,飢不擇食,,,,,,,
期盼,激憤,,,,,,,
期望,譏嘲,,,,,,,
祈盼,譏刺,,,,,,,
起敬,譏諷,,,,,,,
企,譏訕,,,,,,,
企慕,譏誚,,,,,,,
企盼,雞蛋裡挑骨頭,,,,,,,
企望,極度悲哀,,,,,,,
器重,極度悲傷,,,,,,,
牽腸掛肚,急,,,,,,,
牽掛,急巴巴,,,,,,,
千恩萬謝,急急巴巴,,,,,,,
敲邊鼓,急死,,,,,,,
瞧得起,急眼,,,,,,,
瞧得上眼,疾,,,,,,,
翹盼,嫉恨,,,,,,,
翹企,悸慄,,,,,,,
翹望,忌,,,,,,,
欽,忌憚,,,,,,,
欽佩,忌恨,,,,,,,
親熱,見怪,,,,,,,
親熱親熱,見罪,,,,,,,
輕快,將心比心,,,,,,,
傾慕,將信將疑,,,,,,,
傾向,焦愁,,,,,,,
傾心,焦急,,,,,,,
情有獨鍾,焦慮,,,,,,,
情願,焦心,,,,,,,
慶,焦炙,,,,,,,
慶賀,焦灼,,,,,,,
慶倖,嬌羞,,,,,,,
慶祝,教訓,,,,,,,
圈定,叫苦,,,,,,,
饒有興趣,叫苦不迭,,,,,,,
熱心,叫苦連天,,,,,,,
人心大快,叫罵,,,,,,,
認,叫囂,,,,,,,
認可,解氣,,,,,,,
認了,借古諷今,,,,,,,
認命,介懷,,,,,,,
日有所思,介意,,,,,,,
融融,進退兩難,,,,,,,
容,進退維谷,,,,,,,
容許,驚,,,,,,,
如癡如狂,驚怖,,,,,,,
如癡如醉,驚詫,,,,,,,
如獲至寶,驚呆,,,,,,,
如意,驚怪,,,,,,,
如願以償,驚駭,,,,,,,
如醉如癡,驚慌,,,,,,,
入迷,驚慌失措,,,,,,,
入魔,驚惶,,,,,,,
入神,驚懼,,,,,,,
賞,驚恐,,,,,,,
賞識,驚怕,,,,,,,
賞賚,驚奇,,,,,,,
尚,驚奇不已,,,,,,,
燒高香,驚歎,,,,,,,
奢望,驚訝,,,,,,,
申謝,驚疑,,,,,,,
伸張,驚異,,,,,,,
神魂顛倒,驚悚,,,,,,,
神往,驚愕,,,,,,,
甚感歡慰,窘,,,,,,,
盛讚,窘迫,,,,,,,
施禮,揪心,,,,,,,
十分滿意,疚愧,,,,,,,
示好,拘束,,,,,,,
示同意,舉棋不定,,,,,,,
示喜,沮,,,,,,,
釋放善意,沮喪,,,,,,,
手舞足蹈,懼,,,,,,,
首肯,懼怕,,,,,,,
守候,眷顧,,,,,,,
守歲,覺得自己理虧,,,,,,,
舒暢,絕望,,,,,,,
舒服,開炮,,,,,,,
舒坦,看扁,,,,,,,
屬望,看不慣,,,,,,,
屬意,看不開,,,,,,,
樹碑立傳,看不起,,,,,,,
爽,看不上,,,,,,,
爽快,看不上眼,,,,,,,
爽心,看不順眼,,,,,,,
爽怡,看淡,,,,,,,
說好,看低,,,,,,,
說好話,看輕,,,,,,,
說妥,抗議,,,,,,,
說項,苛察,,,,,,,
思,苛責,,,,,,,
思戀,可憐,,,,,,,
思慕,可惜,,,,,,,
思念,恐,,,,,,,
松心,恐慌,,,,,,,
頌,恐懼,,,,,,,
頌揚,口誅筆伐,,,,,,,
頌贊,哭喪著臉,,,,,,,
送往迎來,哭笑不得,,,,,,,
隨心,苦悶,,,,,,,
遂心,苦惱,,,,,,,
遂意,苦澀,,,,,,,
抬愛,寬貸,,,,,,,
抬舉,寬假,,,,,,,
貪,寬免,,,,,,,
貪戀,寬赦,,,,,,,
貪圖,寬恕,,,,,,,
歎,寬宥,,,,,,,
嘆服,狂怒,,,,,,,
歎賞,虧心,,,,,,,
歎為觀止,愧,,,,,,,
嘆羨,愧對,,,,,,,
陶然,愧汗,,,,,,,
陶陶,愧恨,,,,,,,
陶醉,愧悔,,,,,,,
特許,愧疚,,,,,,,
疼,愧怍,,,,,,,
疼愛,愧恧,,,,,,,
疼惜,愧赧,,,,,,,
提倡,困窘,,,,,,,
甜絲絲,困迫,,,,,,,
甜滋滋,拉不下臉,,,,,,,
挑三揀四,拉不下臉來,,,,,,,
挑眼,拉長個臉,,,,,,,
通過,拉下臉,,,,,,,
通融,拉下臉來,,,,,,,
同意,來火,,,,,,,
吐口,來氣,,,,,,,
吐氣揚眉,賴,,,,,,,
推,懶得,,,,,,,
推崇,懶洋洋,,,,,,,
推戴,勞神,,,,,,,
推許,老羞成怒,,,,,,,
推重,冷嘲熱諷,,,,,,,
推尊,冷淡,,,,,,,
望,憐,,,,,,,
望眼欲穿,憐憫,,,,,,,
忘乎所以,憐惜,,,,,,,
妄想,憐恤,,,,,,,
維護,臉紅脖子粗,,,,,,,
畏,臉紅耳熱,,,,,,,
溫存,臉皮薄,,,,,,,
問心無愧,臉上下不來,,,,,,,
無愧,涼,,,,,,,
嘻嘻哈哈,兩難,,,,,,,
稀罕,亮紅燈,,,,,,,
希,諒,,,,,,,
希罕,諒解,,,,,,,
希冀,慮,,,,,,,
希圖,亂,,,,,,,
希望,亂了方寸,,,,,,,
惜,罵,,,,,,,
喜,罵不絕口,,,,,,,
喜愛,罵大街,,,,,,,
喜不自禁,罵得狗血淋頭,,,,,,,
喜不自勝,罵得狗血噴頭,,,,,,,
喜衝衝,罵街,,,,,,,
喜出望外,罵罵咧咧,,,,,,,
喜好,罵娘,,,,,,,
喜歡,罵人,,,,,,,
喜樂,埋沒,,,,,,,
喜眉笑眼,埋汰,,,,,,,
喜氣洋洋,埋怨,,,,,,,
喜上眉梢,滿不在乎,,,,,,,
喜上心頭,滿臉愁霧,,,,,,,
喜興,漫罵,,,,,,,
喜形於色,謾罵,,,,,,,
喜幸,毛骨悚然,,,,,,,
喜洋洋,冒火,,,,,,,
喜吟吟,沒個好臉,,,,,,,
喜盈盈,沒精打采,,,,,,,
喜悅,沒意思,,,,,,,
喜滋滋,沒有好臉,,,,,,,
喜孜孜,悶,,,,,,,
顯揚,悶沉沉,,,,,,,
羨,悶悶,,,,,,,
羡慕,悶悶不樂,,,,,,,
相中,悶鬱,,,,,,,
想,面斥,,,,,,,
想念,面帶怒色,,,,,,,
想望,面帶嗔色,,,,,,,
向,面面相覷,,,,,,,
傾斜,面如死灰,,,,,,,
嚮往,面如土色,,,,,,,
向著,面無人色,,,,,,,
銷魂,面有愧色,,,,,,,
消魂,面有難色,,,,,,,
孝敬,面有慍色,,,,,,,
孝順,藐視,,,,,,,
寫意,蔑,,,,,,,
謝,蔑視,,,,,,,
謝天謝地,民怨沸騰,,,,,,,
謝謝,憫,,,,,,,
欣,鳴不平,,,,,,,
欣賞,鳴冤叫屈,,,,,,,
欣慰,摸不準,,,,,,,
欣喜,磨不開,,,,,,,
欣喜若狂,抹不開,,,,,,,
欣羡,漠然視之,,,,,,,
欣幸,漠然置之,,,,,,,
忻,漠視,,,,,,,
心馳神往,木然,,,,,,,
心蕩神馳,目瞪口呆,,,,,,,
心甘,納罕,,,,,,,
心甘情願,難,,,,,,,
心花怒放,難過,,,,,,,
心曠神怡,難堪,,,,,,,
心滿意足,難受,,,,,,,
心疼,難為情,,,,,,,
心向,惱,,,,,,,
心醉,惱恨,,,,,,,
興高采烈,惱火,,,,,,,
行禮,惱怒,,,,,,,
需,惱羞成怒,,,,,,,
需要,鬧脾氣,,,,,,,
許,鬧情緒,,,,,,,
許可,鬧性子,,,,,,,
軒然,餒,,,,,,,
懸紅,內疚,,,,,,,
懸賞,膩,,,,,,,
眼饞,膩煩,,,,,,,
眼紅,膩歪,,,,,,,
眼熱,膩味,,,,,,,
豔羨,捏把汗,,,,,,,
揚眉吐氣,捏一把汗,,,,,,,
揚揚,怒,,,,,,,
揚揚得意,怒不可遏,,,,,,,
揚揚自得,怒斥,,,,,,,
洋洋得意,怒衝衝,,,,,,,
洋洋自得,怒髮衝冠,,,,,,,
仰,怒喝,,,,,,,
仰慕,怒火沖天,,,,,,,
搖頭擺尾,怒火中燒,,,,,,,
搖頭晃腦,怒罵,,,,,,,
要,怒目,,,,,,,
夜有所夢,怒氣衝衝,,,,,,,
一往情深,怒氣沖天,,,,,,,
