positive,negative,not,degree-1,degree-2,degree-3,degree-4,degree-5,degree-6
多彩,表裡不一,,,,,,,
多快好省,憋拗,,,,,,,
多勞多得,彆彆扭扭,,,,,,,
多情,彆扭,,,,,,,
多情善感,別有用心,,,,,,,
多姿,冰冷,,,,,,,
多姿多采,冰炭不相容,,,,,,,
奪目,秉性剌戾,,,,,,,
扼要,病病歪歪,,,,,,,
恩愛,病弱,,,,,,,
恩恩愛愛,病態,,,,,,,
耳聰目明,病歪歪,,,,,,,
耳熟,病殃殃,,,,,,,
耳熟能詳,病懨懨,,,,,,,
耳聞目睹,波譎雲詭,,,,,,,
爾雅,駁雜,,,,,,,
二話不說,捕風捉影,,,,,,,
二話沒說,不愛交際,,,,,,,
發人深省,不便,,,,,,,
發人深思,不辨菽麥,,,,,,,
發育完全,不才,,,,,,,
發自肺腑,不成材,,,,,,,
發噱,不成功,,,,,,,
法定,不成話,,,,,,,
翻天覆地,不成器,,,,,,,
繁花似錦,不成熟,,,,,,,
繁華,不成體統,,,,,,,
繁茂,不成樣子,,,,,,,
繁榮富強,不打緊,,,,,,,
繁盛,不大重要,,,,,,,
芳,不當,,,,,,,
芳香,不到黃河心不死,,,,,,,
方便,不道德,,,,,,,
方方正正,不得當,,,,,,,
方正,不得勁,,,,,,,
放之四海而皆準,不得了,,,,,,,
菲,不得體,,,,,,,
菲菲,不登大雅之堂,,,,,,,
非常耐久,不等,,,,,,,
非常熱心,不端,,,,,,,
非同小可,不對,,,,,,,
飛快,不對茬兒,,,,,,,
肥,不對稱,,,,,,,
肥美,不對付,,,,,,,
肥沃,不對勁,,,,,,,
匪夷所思,不對頭,,,,,,,
芬芳,不發達,,,,,,,
芬芳襲人,不法,,,,,,,
芬芳馥郁,不方便,,,,,,,
芬香,不分青紅皁白,,,,,,,
分秒必爭,不分皁白,,,,,,,
分明,不負責任,,,,,,,
分文不取,不乾不淨,,,,,,,
分析純,不更事,,,,,,,
奮勇,不公,,,,,,,
豐,不公正,,,,,,,
豐茂,不共戴天,,,,,,,
豐美,不夠格,,,,,,,
豐饒,不夠完善,,,,,,,
豐潤,不夠意思,,,,,,,
豐實,不關痛癢,,,,,,,
豐沃,不管三七二十一,,,,,,,
豐裕,不管用,,,,,,,
丰姿綽約,不光彩,,,,,,,
豐腴,不光明,,,,,,,
鋒快,不規則,,,,,,,
鋒利,不軌,,,,,,,
風度翩翩,不好吃,,,,,,,
風發,不好看,,,,,,,
風風光光,不好客,,,,,,,
風風火火,不好賣,,,,,,,
風光,不好使,,,,,,,
風光如畫,不好聽,,,,,,,
風光旖旎,不好用,,,,,,,
風華正茂,不和,,,,,,,
風景如畫,不和藹,,,,,,,
風流,不和諧,,,,,,,
風流倜儻,不合法,,,,,,,
風靡,不合格,,,,,,,
風平浪靜,不合理,,,,,,,
風起雲湧,不合邏輯,,,,,,,
風趣,不合情理,,,,,,,
風行,不合時令,,,,,,,
風雅,不合時宜,,,,,,,
風雨無阻,不合適,,,,,,,
風姿綽約,不合算,,,,,,,
奉公守法,不合宜,,,,,,,
鳳毛麟角,不合語法,,,,,,,
扶疏,不划算,,,,,,,
服服帖帖,不濟,,,,,,,
服帖,不濟事,,,,,,,
福如東海,不儉省,,,,,,,
負責,不健康,,,,,,,
富,不潔,,,,,,,
富貴,不謹慎,,,,,,,
富甲一方,不近情理,,,,,,,
富可敵國,不近人情,,,,,,,
富麗,不盡,,,,,,,
富麗堂皇,不盡如人意,,,,,,,
富饒,不精確,,,,,,,
富實,不敬,,,,,,,
富庶,不絕如縷,,,,,,,
富有,不均勻,,,,,,,
富有成果,不開化,,,,,,,
富有成效,不堪入耳,,,,,,,
富有彈性,不堪入目,,,,,,,
富裕,不堪設想,,,,,,,
富足,不堪一擊,,,,,,,
婦孺皆知,不堪造就,,,,,,,
蓋了帽,不科學,,,,,,,
蓋帽,不可愛,,,,,,,
乾脆,不可補救,,,,,,,
乾脆利落,不可讀,,,,,,,
乾乾淨淨,不可告人,,,,,,,
乾淨,不可更新,,,,,,,
乾淨利落,不可恢復,,,,,,,
幹練,不可降解,,,,,,,
甘醇,不可接受,,,,,,,
甘美,不可救藥,,,,,,,
甘美多汁,不可理喻,,,,,,,
甘甜,不可逆轉,,,,,,,
甘味,不可容忍,,,,,,,
甘之如飴,不可收拾,,,,,,,
肝膽過人,不可挽回,,,,,,,
感人,不可行,,,,,,,
剛,不可一世,,,,,,,
剛剛,不可逾越,,,,,,,
剛好,不客氣,,,,,,,
剛健,不寬容,,,,,,,
剛勁,不郎不秀,,,,,,,
剛勁有力,不冷不熱,,,,,,,
剛強,不理智,,,,,,,
剛毅,不禮貌,,,,,,,
剛硬,不利,,,,,,,
剛正,不利於健康,,,,,,,
剛正不阿,不力,,,,,,,
剛直,不良,,,,,,,
剛直不阿,不靈敏,,,,,,,
鋼鐵,不靈巧,,,,,,,
綱領性,不流行,,,,,,,
高,不倫不類,,,,,,,
高標號,不美觀,,,,,,,
高標準,不妙,,,,,,,
高層,不民主,,,,,,,
高超,不明不白,,,,,,,
高純,不明顯,,,,,,,
高大,不明智,,,,,,,
高檔,不名一文,,,,,,,
高檔化,不名譽,,,,,,,
高等,不能解救,,,,,,,
高等級,不能容忍,,,,,,,
高階,不寧,,,,,,,
高風峻節,不努力,,,,,,,
高風亮節,不平等,,,,,,,
高高手兒,不平衡,,,,,,,
高貴,不起眼,,,,,,,
高階化,不起眼兒,,,,,,,
高潔,不巧,,,,,,,
高精度,不切實際,,,,,,,
高精尖,不清不白,,,,,,,
高妙,不清不楚,,,,,,,
高明,不清楚,,,,,,,
高強,不清潔,,,,,,,
高強度,不確切,,,,,,,
高人一等,不仁,,,,,,,
高山流水,不仁不義,,,,,,,
高尚,不人道,,,,,,,
高深,不三不四,,,,,,,
高深莫測,不善,,,,,,,
高屋建瓴,不善交際,,,,,,,
高效,不善交談,,,,,,,
高效能,不甚重要,,,,,,,
高效益,不慎,,,,,,,
高新,不勝,,,,,,,
高雅,不適當,,,,,,,
高雅簡樸,不適宜,,,,,,,
高瞻遠矚,不適應,,,,,,,
高質量,不適於居住,,,,,,,
高姿態,不受歡迎,,,,,,,
膏腴,不熟練,,,,,,,
革命,不疼不癢,,,,,,,
革命性,不體面,,,,,,,
個性鮮明,不痛不癢,,,,,,,
各得其所,不透明,,,,,,,
根本,不透氣,,,,,,,
根深蒂固,不妥,,,,,,,
根深柢固,不為人知,,,,,,,
跟腳,不衛生,,,,,,,
更優越,不文明,,,,,,,
耿,不文雅,,,,,,,
耿耿,不穩定,,,,,,,
耿介,不問青紅皁白,,,,,,,
耿介不阿,不問三七二十一,,,,,,,
耿直,不問是非情由,,,,,,,
梗直,不顯眼,,,,,,,
工工整整,不現實,,,,,,,
工巧,不相適應,,,,,,,
工穩,不祥,,,,,,,
工細,不詳,,,,,,,
工整,不詳盡,,,,,,,
工緻,不像話,,,,,,,
功不可沒,不消化,,,,,,,
功德無量,不孝,,,,,,,
恭,不肖,,,,,,,
恭恭敬敬,不協調,,,,,,,
恭謹,不興,,,,,,,
恭順,不行,,,,,,,
公,不幸,,,,,,,
公道,不修邊幅,,,,,,,
公而忘私,不學無術,,,,,,,
公開,不遜,,,,,,,
公平,不雅,,,,,,,
公平正直,不雅觀,,,,,,,
公然,不雅緻,,,,,,,
公允,不要緊,,,,,,,
公正,不一致,,,,,,,
公正客觀,不宜,,,,,,,
鞏固,不宜居住,,,,,,,
勾魂,不宜說出口,,,,,,,
勾魂攝魄,不易,,,,,,,
夠格,不友好,,,,,,,
夠水平,不友善,,,,,,,
夠味兒,不擇手段,,,,,,,
夠意思,不真誠,,,,,,,
鼓舞人心,不真實,,,,,,,
古道熱腸,不貞潔,,,,,,,
古樸,不正常,,,,,,,
古色古香,不正當,,,,,,,
古香古色,不正派,,,,,,,
骨鯁,不正直,,,,,,,
固,不值得羨慕,,,,,,,
固定,不值一文,,,,,,,
固若金湯,不中用,,,,,,,
乖,不重要,,,,,,,
乖覺,不周,,,,,,,
乖巧,不周到,,,,,,,
關鍵,不注意,,,,,,,
關鍵性,不著邊際,,,,,,,
管教好,不著調,,,,,,,
管事,不足道,,,,,,,
管事兒,不足掛齒,,,,,,,
管用,不足輕重,,,,,,,
光,不足取,,,,,,,
光彩,不足為外人道,,,,,,,
光彩奪目,不足為訓,,,,,,,
光彩照人,不羈,,,,,,,
光彩炫目,不稂不莠,,,,,,,
光燦,不虔誠,,,,,,,
光燦燦,才疏學淺,,,,,,,
光風霽月,財迷心竅,,,,,,,
光滑,殘,,,,,,,
光滑滑,殘敗,,,,,,,
光輝,殘暴,,,,,,,
光輝燦爛,殘毒,,,,,,,
光潔,殘酷,,,,,,,
光可鑑人,殘酷無情,,,,,,,
光亮,殘虐,,,,,,,
光亮亮,殘破,,,,,,,
光溜,殘破不全,,,,,,,
光溜溜,殘缺,,,,,,,
光芒萬丈,殘缺不全,,,,,,,
光明,殘忍,,,,,,,
光明磊落,殘損,,,,,,,
光明正大,慘,,,,,,,
光榮,慘不忍睹,,,,,,,
光潤,慘淡,,,,,,,
光閃閃,慘毒,,,,,,,
光鮮,慘絕人寰,,,,,,,
光豔,慘苦,,,,,,,
光耀,慘厲,,,,,,,
廣遠,慘烈,,,,,,,
瑰,慘無人道,,,,,,,
瑰麗,蒼白,,,,,,,
瑰偉,蒼白無力,,,,,,,
瑰瑋,蒼涼,,,,,,,
規範,蒼茫,,,,,,,
鬼,操切,,,,,,,
鬼斧神工,糙,,,,,,,
貴,草,,,,,,,
貴重,草草,,,,,,,
滾瓜爛熟,草荒,,,,,,,
國色天香,草率,,,,,,,
國泰民安,草木皆兵,,,,,,,
國優,策略,,,,,,,
果,策略性,,,,,,,
果斷,差,,,,,,,
果敢,差點兒,,,,,,,
果決,差勁,,,,,,,
過得硬,差可,,,,,,,
過謙,豺狼成性,,,,,,,
過細,豺狼當道,,,,,,,
過硬,纏手,,,,,,,
海枯石爛,顫顫巍巍,,,,,,,
憨,顫顫悠悠,,,,,,,
憨厚,顫巍巍,,,,,,,
憨實,猖,,,,,,,
憨直,猖狂,,,,,,,
含情,長長短短,,,,,,,
含情脈脈,長篇大論,,,,,,,
含蓄,長篇累牘,,,,,,,
含義明確,長線,,,,,,,
涵蓄,超標,,,,,,,
悍,超常,,,,,,,
豪,超然,,,,,,,
豪放,超重,,,,,,,
豪放不羈,朝不保夕,,,,,,,
豪華,朝不謀夕,,,,,,,
豪華型,朝秦暮楚,,,,,,,
豪邁,朝三暮四,,,,,,,
豪爽,潮,,,,,,,
豪壯,吵吵鬧鬧,,,,,,,
豪宕,吵人,,,,,,,
毫不動搖,沉滯,,,,,,,
毫不費力,陳,,,,,,,
毫不利己,陳腐,,,,,,,
毫不畏懼,陳舊,,,,,,,
毫不猶豫,成事不足，敗事有餘,,,,,,,
毫髮不差,逞性,,,,,,,
毫髮不爽,逞性子,,,,,,,
毫髮無損,吃不開,,,,,,,
毫釐不差,吃勁,,,,,,,
毫釐不爽,吃力,,,,,,,
毫無保留地,吃重,,,,,,,
毫無錯誤,痴,,,,,,,
毫無問題,痴痴,,,,,,,
毫無疑義,痴呆,,,,,,,
好辦,痴呆呆,,,,,,,
好吃,痴傻,,,,,,,
好端端,痴愚,,,,,,,
好過,遲鈍,,,,,,,
好好,侈,,,,,,,
好看,侈靡,,,,,,,
好客,侈糜,,,,,,,
好上加好,赤地千里,,,,,,,
好聲好氣,赤裸裸淫穢,,,,,,,
好生生,赤貧,,,,,,,
好使,充滿危機,,,,,,,
好受,衝昏頭腦,,,,,,,
好說話,醜,,,,,,,
好說話兒,醜惡,,,,,,,
好聽,醜陋,,,,,,,
好玩,臭,,,,,,,
好玩兒,臭不可聞,,,,,,,
好笑,臭哄哄,,,,,,,
好心,臭烘烘,,,,,,,
好心腸,臭名遠揚,,,,,,,
好心好意,臭名昭彰,,,,,,,
好用,臭名昭著,,,,,,,
浩,臭氣沖天,,,,,,,
浩大,臭氣熏天,,,,,,,
浩蕩,臭味,,,,,,,
浩然,初出茅廬,,,,,,,
核心,出手闊氣,,,,,,,
和,觸目驚心,,,,,,,
和藹,穿不出去,,,,,,,
和藹可親,穿不得,,,,,,,
和暢,串秧兒,,,,,,,
和風細雨,瘡痍滿目,,,,,,,
和和睦睦,蠢,,,,,,,
和和氣氣,蠢笨,,,,,,,
和緩,蠢頭蠢腦,,,,,,,
和睦,刺鼻,,,,,,,
和平,刺耳,,,,,,,
和氣,刺眼,,,,,,,
和洽,次,,,,,,,
和軟,次等,,,,,,,
和善,從動,,,,,,,
和聲,從心所欲,,,,,,,
和順,從嚴,,,,,,,
和婉,從重,,,,,,,
和祥,粗,,,,,,,
和諧,粗暴,,,,,,,
和顏悅色,粗笨,,,,,,,
和易,粗鄙,,,,,,,
和悅,粗糙,,,,,,,
合當,粗放,,,,,,,
合度,粗拉,,,,,,,
合法,粗裡粗氣,,,,,,,
合格,粗劣,,,,,,,
合乎邏輯,粗陋,,,,,,,
合口,粗魯,,,,,,,
合口味,粗率,,,,,,,
合理,粗蠻,,,,,,,
合拍,粗莽,,,,,,,
合情合理,粗淺,,,,,,,
合情理,粗澀,,,,,,,
合群,粗手笨腳,,,,,,,
合時,粗疏,,,,,,,
合適,粗俗,,,,,,,
合胃口,粗線條,,,,,,,
合宜,粗心,,,,,,,
赫,粗心大意,,,,,,,
赫赫,粗野,,,,,,,
赫赫有名,粗枝大葉,,,,,,,
赫然,粗製濫造,,,,,,,
鶴髮童顏,粗重,,,,,,,
鶴立雞群,粗拙,,,,,,,
黑白分明,粗獷,,,,,,,
很有抱負,促狹,,,,,,,
很有意義,脆弱,,,,,,,
狠,村氣,,,,,,,
狠狠,村野,,,,,,,
恆,寸草不生,,,,,,,
恆定,錯,,,,,,,
恆量,錯亂,,,,,,,
鬨鬧,錯誤,,,,,,,
鴻,錯誤百出,,,,,,,
洪,錯雜,,,,,,,
宏,錯綜,,,,,,,
宏大,錯綜複雜,,,,,,,
宏富,大錯而特錯,,,,,,,
宏麗,大錯特錯,,,,,,,
宏贍,大大咧咧,,,,,,,
宏偉,大而笨拙,,,,,,,
弘,大而化之,,,,,,,
弘大,大而無當,,,,,,,
紅,大海撈針,,,,,,,
紅得發紫,大面額,,,,,,,
紅紅火火,大謬不然,,,,,,,
紅火,大手大腳,,,,,,,
紅旗,大肆,,,,,,,
紅色,大搖大擺,,,,,,,
猴兒精,大意,,,,,,,
厚,大咧咧,,,,,,,
厚道,呆板,,,,,,,
後生可畏,呆笨,,,,,,,
呼之欲出,呆痴,,,,,,,
虎背熊腰,呆呆,,,,,,,
虎虎生氣,呆鈍,,,,,,,
花,呆氣,,,,,,,
花繁葉茂,呆傻,,,,,,,
花好月圓,呆頭呆腦,,,,,,,
花氣襲人,歹,,,,,,,
花容玉貌,歹毒,,,,,,,
花容月貌,帶有敵意,,,,,,,
花哨,殆,,,,,,,
花團錦簇,怠惰,,,,,,,
花香鳥語,單,,,,,,,
花樣翻新,單薄,,,,,,,
花枝招展,單調,,,,,,,
華,單調枯燥,,,,,,,
華貴,單弱,,,,,,,
華麗,膽怯,,,,,,,
華美,膽小,,,,,,,
滑,膽小怕事,,,,,,,
滑不唧溜,膽小如鼠,,,,,,,
滑稽,淡,,,,,,,
滑溜,淡薄,,,,,,,
滑溜溜,淡淡,,,,,,,
滑膩,淡而無味,,,,,,,
滑潤,淡漠,,,,,,,
滑爽,淡然,,,,,,,
滑天下之大稽,誕,,,,,,,
劃時代,蕩,,,,,,,
劃一,刀光劍影,,,,,,,
劃一不二,蹈常襲故,,,,,,,
歡蹦亂跳,倒胃口,,,,,,,
歡洽,道德敗壞,,,,,,,
歡實,道貌岸然,,,,,,,
煥,德行,,,,,,,
黃熟,德性,,,,,,,
煌,得寸進尺,,,,,,,
煌煌,得隴望蜀,,,,,,,
晃眼,得魚忘筌,,,,,,,
輝煌,燈紅酒綠,,,,,,,
回味無窮,燈火闌珊,,,,,,,
慧,等而下之,,,,,,,
慧眼獨具,等外,,,,,,,
繪聲繪色,等因奉此,,,,,,,
繪聲繪影,低,,,,,,,
繪影繪聲,低卑,,,,,,,
婚生,低標準,,,,,,,
渾厚,低層,,,,,,,
渾金璞玉,低檔,,,,,,,
渾樸,低等,,,,,,,
渾然,低端,,,,,,,
渾然一體,低階,,,,,,,
渾身是膽,低賤,,,,,,,
渾俗和光,低劣,,,,,,,
豁,低迷,,,,,,,
豁達,低能,,,,,,,
豁達大度,低人一等,,,,,,,
豁亮,低三下四,,,,,,,
豁然,低聲下氣,,,,,,,
活,低俗,,,,,,,
活便,低下,,,,,,,
活泛,低效,,,,,,,
活靈活現,低效能,,,,,,,
活絡,低值,,,,,,,
活潑,低智,,,,,,,
活生生,低質,,,,,,,
活躍,滴里嘟嚕,,,,,,,
火,敵對,,,,,,,
火暴,地位低下,,,,,,,
火爆,地下,,,,,,,
貨真價實,地獄般,,,,,,,
基,顛倒,,,,,,,
基本,顛連,,,,,,,
基部,顛三倒四,,,,,,,
基礎,凋敝,,,,,,,
基礎性,刁,,,,,,,
基礎紮實,刁惡,,,,,,,
機動,刁悍,,,,,,,
機警,刁滑,,,,,,,
機靈,刁賴,,,,,,,
機敏,刁蠻,,,,,,,
機巧,刁鑽,,,,,,,
機智,刁鑽古怪,,,,,,,
積極,吊兒郎當,,,,,,,
激動人心,調皮,,,,,,,
激進,鼎沸,,,,,,,
雞犬不驚,丟魂,,,,,,,
吉,丟臉,,,,,,,
吉利,丟三落四,,,,,,,
吉慶,東倒西歪,,,,,,,
吉祥,冬烘,,,,,,,
吉祥如意,動盪,,,,,,,
吉星高照,動盪不安,,,,,,,
極好,動魄驚心,,,,,,,
極其流行,動作遲頓,,,,,,,
極神聖,毒,,,,,,,
及格,毒辣,,,,,,,
急公好義,獨裁,,,,,,,
急進,獨斷,,,,,,,
技高一籌,度量小,,,,,,,
濟,短淺,,,,,,,
濟事,短視,,,,,,,
寂,鈍,,,,,,,
寂靜,多變,,,,,,,
寂然,多病,,,,,,,
記實,多事,,,,,,,
既定,多義,,,,,,,
既往不咎,多餘,,,,,,,
佳,惰,,,,,,,
佳麗,惰性,,,,,,,
家給人足,訛,,,,,,,
家喻戶曉,惡毒,,,,,,,
加意,惡貫滿盈,,,,,,,
甲等,惡狠狠,,,,,,,
甲級,惡劣,,,,,,,
價值連城,惡煞煞,,,,,,,
價值千金,噁心,,,,,,,
駕輕就熟,惡濁,,,,,,,
堅,餓殍遍野,,,,,,,
堅不可摧,耳生,,,,,,,
堅持不懈,二把刀,,,,,,,
堅持不渝,二手,,,,,,,
堅定,二五眼,,,,,,,
堅定不移,發狂,,,,,,,
堅固,發膩,,,,,,,
堅固耐用,發育不全,,,,,,,
堅決,乏,,,,,,,
堅強,乏味,,,,,,,
堅強不屈,翻手為雲，覆手為雨,,,,,,,
堅忍,翻雲覆雨,,,,,,,
堅忍不拔,繁複,,,,,,,
堅韌,繁亂,,,,,,,
堅韌不拔,繁難,,,,,,,
堅如磐石,繁冗,,,,,,,
堅實,繁瑣,,,,,,,
堅挺,繁蕪,,,,,,,
堅毅,繁雜,,,,,,,
堅貞,繁重,,,,,,,
堅貞不屈,繁縟,,,,,,,
堅貞不渝,煩難,,,,,,,
尖,煩冗,,,,,,,
尖端,煩瑣,,,,,,,
尖利,煩囂,,,,,,,
尖銳,反,,,,,,,
簡,反常,,,,,,,
簡便,反對稱,,,,,,,
簡便易行,反反覆覆,,,,,,,
簡單,反覆無常,,,,,,,
簡單化,反面,,,,,,,
簡單明瞭,反叛,,,,,,,
簡單易行,反社會,,,,,,,
簡短,犯有罪行,,,,,,,
簡潔,飯桶,,,,,,,
簡括,泛,,,,,,,
簡練,泛泛,,,,,,,
簡略,放誕,,,,,,,
簡明,放蕩,,,,,,,
簡明扼要,放蕩不羈,,,,,,,
簡樸,放浪,,,,,,,
簡要,放肆,,,,,,,
簡易,放縱,,,,,,,
簡約,菲,,,,,,,
儉,菲薄,,,,,,,
儉樸,非,,,,,,,
儉省,非法,,,,,,,
賤,非分,,,,,,,
賤價,非婚生,,,,,,,
見多識廣,非禮,,,,,,,
見機,非人,,,,,,,
見所未見,非生產性,,,,,,,
見微知萌,非正常,,,,,,,
見微知著,非正統,,,,,,,
健,非正義,,,,,,,
健步,廢,,,,,,,
健康,廢弛,,,,,,,
健康美,廢舊,,,,,,,
健朗,廢物,,,,,,,
健美,沸沸揚揚,,,,,,,
健全,費,,,,,,,
健實,費工夫,,,,,,,
健碩,費功夫,,,,,,,
健旺,費勁,,,,,,,
健壯,費力,,,,,,,
建設性,費時,,,,,,,
獎罰分明,費事,,,,,,,
講理,紛,,,,,,,
講禮貌,紛繁,,,,,,,
匠心獨具,紛亂,,,,,,,
嬌,紛擾,,,,,,,
嬌滴滴,紛雜,,,,,,,
嬌好,封閉,,,,,,,
嬌麗,封閉式,,,,,,,
嬌美,封閉型,,,,,,,
嬌媚,封建,,,,,,,
嬌柔,鋒芒畢露,,,,,,,
嬌豔,風吹日曬,,,,,,,
嬌嬈,風刀霜劍,,,,,,,
矯健,風風火火,,,,,,,
矯捷,風流,,,,,,,
腳踏實地,風騷,,,,,,,
較真,風聲鶴唳,,,,,,,
較真兒,風雨飄搖,,,,,,,
叫真,瘋瘋癲癲,,,,,,,
叫真兒,瘋狂,,,,,,,
節儉,瘋狂般,,,,,,,
節節,瘋癲癲,,,,,,,
節省,否,,,,,,,
節約,否定,,,,,,,
傑,膚泛,,,,,,,
傑出,膚皮潦草,,,,,,,
捷,膚淺,,,,,,,
竭誠,浮,,,,,,,
潔,浮泛,,,,,,,
潔淨,浮光掠影,,,,,,,
結結實實,浮滑,,,,,,,
結實,浮皮蹭癢,,,,,,,
結實粗壯,浮漂,,,,,,,
筋道,浮淺,,,,,,,
金碧輝煌,浮躁,,,,,,,
金壁輝煌,浮噪,,,,,,,
金不換,腐敗,,,,,,,
金燦燦,腐敗墮落,,,,,,,
金城湯池,腐臭,,,,,,,
金風送爽,腐惡,,,,,,,
金貴,腐化,,,,,,,
金晃晃,腐化墮落,,,,,,,
金閃閃,腐舊,,,,,,,
金玉,腐爛,,,,,,,
金玉滿堂,腐朽,,,,,,,
緊湊,腐朽沒落,,,,,,,
緊緊,覆雨翻雲,,,,,,,
緊要,復,,,,,,,
錦,複合,,,,,,,
錦簇花團,複合式,,,,,,,
錦繡,複合型,,,,,,,
謹,複雜,,,,,,,
謹慎,複雜多變,,,,,,,
謹嚴,傅會,,,,,,,
謹言慎行,負,,,,,,,
謹飭,負面,,,,,,,
進步,富餘,,,,,,,
近便,附會,,,,,,,
儘可能,嘎,,,,,,,
盡人皆知,該死,,,,,,,
盡如人意,概念化,,,,,,,
盡善盡美,幹,,,,,,,
盡心,乾巴,,,,,,,
盡心竭力,乾巴巴,,,,,,,
盡心盡力,乾癟,,,,,,,
勁,乾癟癟,,,,,,,
兢兢業業,乾乾巴巴,,,,,,,
晶,乾燥,,,,,,,
晶瑩,趕盡殺絕,,,,,,,
晶瑩剔透,剛愎,,,,,,,
精,剛愎自用,,,,,,,
精闢,高昂,,,,,,,
精采,高傲,,,,,,,
精彩,高不成，低不就,,,,,,,
精彩紛呈,高不成低不就,,,,,,,
精誠,高成本,,,,,,,
精粹,高價,,,,,,,
精打細算,高價位,,,,,,,
精當,高難,,,,,,,
精到,高難度,,,,,,,
精雕細刻,高壓,,,,,,,
精幹,疙疙瘩瘩,,,,,,,
精光,疙裡疙瘩,,,,,,,
精悍,隔靴搔癢,,,,,,,
精精神神,勾心鬥角,,,,,,,
精力充沛,苟且,,,,,,,
